x0,x1,response
0.524352798496379,-0.3403680122724302,0.9438626891198642
-0.1271668937636803,0.1295098087282136,-0.25152462393967456
0.8979868401757478,0.7737502659915247,1.1188270315646556
0.8515434168676699,0.7799881351553883,1.069650418044546
0.664422729407462,-0.7443801017316876,0.90703551924432
0.6756461281283903,0.7778337446540686,0.8911164502872861
0.492593640234974,0.4191911498362948,0.8639344825836234
-0.680176640869405,-0.293629195881985,-1.204024028008487
-0.655067420134305,-0.8290951354683302,-0.8230990204550165
0.5647124379415545,0.5812333381098953,0.8945801951715794
0.5487168836394771,0.1683575613778947,1.0284365396572832
0.04138481668587324,-0.4362168386224514,0.0749973897222569
-0.49064454128823365,-0.7260408959638436,-0.7047267365751289
-0.4510019251517654,-0.9536770344570233,-0.5044627597956194
-0.6274707018576617,0.2924857884957177,-1.1243301821223417
0.4359889219390092,-0.37747663513816954,0.7851512209396391
-0.4003605617480801,0.7712232886286454,-0.5589477433280234
-0.7970216757789146,-0.9261286751656883,-0.8596679320168996
0.31330775971284375,-0.09928615385560424,0.6133783748222543
-0.8250252193680809,0.1898857639223197,-1.442723361632415
0.8631399707802034,0.5637889886929877,1.284569041958498
-0.34443816608419353,-0.9912450733236489,-0.36984664805723616
0.45727655221128494,0.09901719936541897,0.878687053219902
-0.9614192976717082,0.771582725981202,-1.1755718796777899
-0.39825275005712,0.43426550685574195,-0.70362356698961
0.2618217865077894,-0.6941984676155779,0.3978726784524527
0.03542358520704347,-0.3324040962767374,0.06695503245947694
-0.7150455385528396,-0.9524767707547963,-0.7601189850188272
-0.01531936408710699,0.8340190868375619,-0.020585494354197136
0.9335267248834436,0.23321837863914285,1.5639293120868973
0.15121532975807073,0.011766610240593778,0.3012585531654271
-0.5054878770755429,-0.9037135439331321,-0.5991884692131801
0.05164885855083612,-0.2226636477450501,0.10070278901614668
0.3663087882564713,-0.2450418579845719,0.694943921944515
0.6714012025057106,-0.5520397834348076,1.0593544687864855
0.22303027905638007,0.09507829628715103,0.4403737280619323
0.14667794558243674,0.20096714792489534,0.2864221854627178
-0.848700301000165,-0.9743623700049449,-0.8430176220061819
-0.13796569177346307,-0.23444450750546286,-0.2675322621931231
-0.4214953410973168,-0.8016024208671158,-0.5691394730012217
-0.681931525993847,-0.15983919075846287,-1.2445186570990399
0.752966236792806,0.5099786148140417,1.193590349310371
-0.31404326778962055,0.042456425829225264,-0.6172566086070946
